"      Date","    Time","Temp","SpCond","Turbidity","DateTime"
"06/10/2024","13:45:50",13.31,486,3.2,2024-10-06 13:45:50
"06/10/2024","14:00:50",13.38,485,3.2,2024-10-06 14:00:50
"06/10/2024","14:15:50",13.43,485,3.2,2024-10-06 14:15:50
"06/10/2024","14:30:50",13.48,484,3.2,2024-10-06 14:30:50
"06/10/2024","14:45:50",13.53,484,2.8,2024-10-06 14:45:50
"06/10/2024","15:00:50",13.57,483,2.9,2024-10-06 15:00:50
"06/10/2024","15:15:50",13.6,483,3.2,2024-10-06 15:15:50
"06/10/2024","15:30:50",13.66,483,3.3,2024-10-06 15:30:50
"06/10/2024","15:45:50",13.7,482,3.5,2024-10-06 15:45:50
"06/10/2024","16:00:50",13.72,482,3.2,2024-10-06 16:00:50
"06/10/2024","16:15:50",13.72,482,3.2,2024-10-06 16:15:50
"06/10/2024","16:30:50",13.73,483,3.1,2024-10-06 16:30:50
"06/10/2024","16:45:50",13.73,483,3.5,2024-10-06 16:45:50
"06/10/2024","17:00:50",13.72,483,3.4,2024-10-06 17:00:50
"06/10/2024","17:15:50",13.72,484,2.9,2024-10-06 17:15:50
"06/10/2024","17:30:50",13.7,484,3,2024-10-06 17:30:50
"06/10/2024","17:45:50",13.68,485,2.9,2024-10-06 17:45:50
"06/10/2024","18:00:50",13.64,485,3.1,2024-10-06 18:00:50
"06/10/2024","18:15:50",13.6,486,3.1,2024-10-06 18:15:50
"06/10/2024","18:30:50",13.57,487,2.7,2024-10-06 18:30:50
"06/10/2024","18:45:50",13.54,487,3.1,2024-10-06 18:45:50
"06/10/2024","19:00:50",13.51,488,2.8,2024-10-06 19:00:50
"06/10/2024","19:15:50",13.48,488,2.9,2024-10-06 19:15:50
"06/10/2024","19:30:51",13.44,489,2.5,2024-10-06 19:30:51
"06/10/2024","19:45:50",13.42,489,2.8,2024-10-06 19:45:50
"06/10/2024","20:00:50",13.39,490,2.6,2024-10-06 20:00:50
"06/10/2024","20:15:50",13.36,490,2.8,2024-10-06 20:15:50
"06/10/2024","20:30:50",13.34,491,2.8,2024-10-06 20:30:50
"06/10/2024","20:45:50",13.31,491,2.8,2024-10-06 20:45:50
"06/10/2024","21:00:51",13.28,492,2.7,2024-10-06 21:00:51
"06/10/2024","21:15:50",13.25,492,3,2024-10-06 21:15:50
"06/10/2024","21:30:50",13.23,492,2.7,2024-10-06 21:30:50
"06/10/2024","21:45:50",13.2,493,2.7,2024-10-06 21:45:50
"06/10/2024","22:00:50",13.18,493,2.6,2024-10-06 22:00:50
"06/10/2024","22:15:50",13.15,493,2.6,2024-10-06 22:15:50
"06/10/2024","22:30:50",13.13,494,2.6,2024-10-06 22:30:50
"06/10/2024","22:45:51",13.12,494,2.3,2024-10-06 22:45:51
"06/10/2024","23:00:51",13.11,495,2.7,2024-10-06 23:00:51
